Kategori,Nama_File,Canny_Edge_Density_Low,Canny_Edge_Density_Medium,Canny_Edge_Density_High,Canny_Contour_Count_Low,Canny_Contour_Count_Medium,Canny_Contour_Count_High,Canny_Avg_Contour_Length_Low,Canny_Avg_Contour_Length_Medium,Canny_Avg_Contour_Length_High,Sobel_Mean,Sobel_Std
apel,istockphoto-104118859-612x612.jpg,2.5944,1.2042,0.7131,239,85,28,61.11,79.4,146.48,38.82,76.35
apel,istockphoto-104118859-612x612.jpg,2.5944,1.2042,0.7131,239,85,28,61.11,79.4,146.48,38.82,76.35
apel,istockphoto-1071724874-612x612.jpg,2.6935,1.0581,0.5545,230,83,35,73.7,79.4,98.76,34.93,56.79
apel,istockphoto-1071724874-612x612.jpg,2.6935,1.0581,0.5545,230,83,35,73.7,79.4,98.76,34.93,56.79
apel,istockphoto-1129330002-612x612.jpg,2.4021,1.1846,0.7785,245,98,58,66.23,81.06,89.13,27.33,57.34
apel,istockphoto-1129330002-612x612.jpg,2.4021,1.1846,0.7785,245,98,58,66.23,81.06,89.13,27.33,57.34
apel,istockphoto-1129330005-612x612.jpg,2.283,1.163,0.7131,278,111,65,55.94,71.06,73.2,27.32,57.01
apel,istockphoto-1129330005-612x612.jpg,2.283,1.163,0.7131,278,111,65,55.94,71.06,73.2,27.32,57.01
apel,istockphoto-1129330007-612x612.jpg,2.342,1.1166,0.7147,258,108,60,61.8,68.66,77.99,27.44,57.72
apel,istockphoto-1129330007-612x612.jpg,2.342,1.1166,0.7147,258,108,60,61.8,68.66,77.99,27.44,57.72
apel,istockphoto-1194909938-612x612.jpg,1.9437,0.9817,0.6179,231,96,43,48.31,57.34,79.24,27.35,54.09
apel,istockphoto-1194909938-612x612.jpg,1.9437,0.9817,0.6179,231,96,43,48.31,57.34,79.24,27.35,54.09
apel,istockphoto-1211615527-612x612.jpg,3.0396,1.2806,0.746,268,112,60,71.58,71.51,76.71,37.37,61.9
apel,istockphoto-1211615527-612x612.jpg,3.0396,1.2806,0.746,268,112,60,71.58,71.51,76.71,37.37,61.9
apel,istockphoto-1251667475-612x612.jpg,2.2531,1.0349,0.5447,219,80,32,68.86,86.02,112.37,30.0,56.79
apel,istockphoto-1251667475-612x612.jpg,2.2531,1.0349,0.5447,219,80,32,68.86,86.02,112.37,30.0,56.79
apel,istockphoto-1278670245-612x612.jpg,3.1436,1.5178,0.7954,367,167,80,53.65,55.93,60.49,33.76,65.41
apel,istockphoto-1278670245-612x612.jpg,3.1436,1.5178,0.7954,367,167,80,53.65,55.93,60.49,33.76,65.41
apel,istockphoto-1291262170-612x612.jpg,2.9079,1.2715,0.5967,316,126,47,60.99,65.68,82.71,35.38,61.68
apel,istockphoto-1291262170-612x612.jpg,2.9079,1.2715,0.5967,316,126,47,60.99,65.68,82.71,35.38,61.68
apel,istockphoto-1296217548-612x612.jpg,2.7823,1.1892,0.6142,256,111,52,69.19,67.04,72.82,33.68,54.24
apel,istockphoto-1296217548-612x612.jpg,2.7823,1.1892,0.6142,256,111,52,69.19,67.04,72.82,33.68,54.24
apel,istockphoto-1312496608-612x612.jpg,1.6809,0.7344,0.536,115,32,13,93.55,145.06,259.78,33.63,52.89
apel,istockphoto-1312496608-612x612.jpg,1.6809,0.7344,0.536,115,32,13,93.55,145.06,259.78,33.63,52.89
apel,istockphoto-1317485931-612x612.jpg,1.9301,0.7644,0.5425,157,31,20,78.9,156.19,171.91,36.23,55.74
apel,istockphoto-1317485931-612x612.jpg,1.9301,0.7644,0.5425,157,31,20,78.9,156.19,171.91,36.23,55.74
apel,istockphoto-139536288-612x612.jpg,2.6055,1.3891,0.807,300,157,82,44.47,44.51,49.02,43.03,74.45
apel,istockphoto-139536288-612x612.jpg,2.6055,1.3891,0.807,300,157,82,44.47,44.51,49.02,43.03,74.45
apel,istockphoto-145152710-612x612.jpg,1.2924,0.6904,0.5427,76,19,4,76.56,163.46,619.79,26.76,58.44
apel,istockphoto-145152710-612x612.jpg,1.2924,0.6904,0.5427,76,19,4,76.56,163.46,619.79,26.76,58.44
apel,istockphoto-146074221-612x612.jpg,0.8371,0.5238,0.4345,79,27,8,71.49,130.31,365.68,21.74,49.99
apel,istockphoto-146074221-612x612.jpg,0.8371,0.5238,0.4345,79,27,8,71.49,130.31,365.68,21.74,49.99
apel,istockphoto-146899851-612x612.jpg,1.4101,0.855,0.3729,81,45,20,79.34,86.62,82.34,22.43,48.2
apel,istockphoto-146899851-612x612.jpg,1.4101,0.855,0.3729,81,45,20,79.34,86.62,82.34,22.43,48.2
apel,istockphoto-147072004-612x612.jpg,1.1725,0.396,0.1986,79,23,4,67.09,76.54,225.4,19.77,48.6
apel,istockphoto-147072004-612x612.jpg,1.1725,0.396,0.1986,79,23,4,67.09,76.54,225.4,19.77,48.6
apel,istockphoto-147666530-612x612.jpg,1.5947,0.9219,0.6268,178,76,29,40.74,55.37,97.47,30.48,61.24
apel,istockphoto-147666530-612x612.jpg,1.5947,0.9219,0.6268,178,76,29,40.74,55.37,97.47,30.48,61.24
apel,istockphoto-1489396457-612x612.jpg,3.0509,1.2413,0.7923,206,62,29,94.18,124.7,167.55,44.69,59.99
apel,istockphoto-1489396457-612x612.jpg,3.0509,1.2413,0.7923,206,62,29,94.18,124.7,167.55,44.69,59.99
